instance_size,weight,s2_config,r_tr_mean,r_tr_std,r_tr_ci_lo,r_tr_ci_hi,r_tr_n,r_1_mean,r_1_std,r_1_ci_lo,r_1_ci_hi,r_1_n,k_1_mean,k_1_std,k_1_ci_lo,k_1_ci_hi,k_1_n,nominal_cost_mean,nominal_cost_std,nominal_cost_ci_lo,nominal_cost_ci_hi,nominal_cost_n,s1_dispatch_cost_mean,s1_dispatch_cost_std,s1_dispatch_cost_ci_lo,s1_dispatch_cost_ci_hi,s1_dispatch_cost_n,s2_dispatch_cost_mean,s2_dispatch_cost_std,s2_dispatch_cost_ci_lo,s2_dispatch_cost_ci_hi,s2_dispatch_cost_n,s1_time_mean,s1_time_std,s1_time_ci_lo,s1_time_ci_hi,s1_time_n,s2_time_mean,s2_time_std,s2_time_ci_lo,s2_time_ci_hi,s2_time_n,r_heaviest_single_0.2_mean,r_heaviest_single_0.2_std,r_heaviest_single_0.2_ci_lo,r_heaviest_single_0.2_ci_hi,r_heaviest_single_0.2_n,r_heaviest_single_0.4_mean,r_heaviest_single_0.4_std,r_heaviest_single_0.4_ci_lo,r_heaviest_single_0.4_ci_hi,r_heaviest_single_0.4_n,r_heaviest_single_0.6_mean,r_heaviest_single_0.6_std,r_heaviest_single_0.6_ci_lo,r_heaviest_single_0.6_ci_hi,r_heaviest_single_0.6_n,r_heaviest_single_0.8_mean,r_heaviest_single_0.8_std,r_heaviest_single_0.8_ci_lo,r_heaviest_single_0.8_ci_hi,r_heaviest_single_0.8_n,r_heaviest_global_0.2_mean,r_heaviest_global_0.2_std,r_heaviest_global_0.2_ci_lo,r_heaviest_global_0.2_ci_hi,r_heaviest_global_0.2_n,r_heaviest_global_0.4_mean,r_heaviest_global_0.4_std,r_heaviest_global_0.4_ci_lo,r_heaviest_global_0.4_ci_hi,r_heaviest_global_0.4_n,r_heaviest_global_0.6_mean,r_heaviest_global_0.6_std,r_heaviest_global_0.6_ci_lo,r_heaviest_global_0.6_ci_hi,r_heaviest_global_0.6_n,r_heaviest_global_0.8_mean,r_heaviest_global_0.8_std,r_heaviest_global_0.8_ci_lo,r_heaviest_global_0.8_ci_hi,r_heaviest_global_0.8_n
paper,0,baseline,0.5,0.0,,,1,0.8,0.0,,,1,0.8,0.0,,,1,3458.0,0.0,,,1,3458.0,0.0,,,1,2716.0,0.0,,,1,12.329,0.0,,,1,0.286,0.0,,,1,0.5,0.0,,,1,0.5,0.0,,,1,0.6,0.0,,,1,0.7,0.0,,,1,0.1,0.0,,,1,0.2,0.0,,,1,0.35,0.0,,,1,0.45,0.0,,,1
paper,0,mixed,0.5,0.0,,,1,0.85,0.0,,,1,0.85,0.0,,,1,3458.0,0.0,,,1,3458.0,0.0,,,1,2772.0,0.0,,,1,12.329,0.0,,,1,0.063,0.0,,,1,0.55,0.0,,,1,0.65,0.0,,,1,0.7,0.0,,,1,0.8,0.0,,,1,0.05,0.0,,,1,0.25,0.0,,,1,0.35,0.0,,,1,0.55,0.0,,,1
paper,0,even,0.5,0.0,,,1,0.8,0.0,,,1,0.8,0.0,,,1,3458.0,0.0,,,1,3458.0,0.0,,,1,3402.0,0.0,,,1,12.329,0.0,,,1,600.014,0.0,,,1,0.55,0.0,,,1,0.55,0.0,,,1,0.55,0.0,,,1,0.7,0.0,,,1,0.05,0.0,,,1,0.1,0.0,,,1,0.25,0.0,,,1,0.35,0.0,,,1
paper,0,full,0.5,0.0,,,1,0.8,0.0,,,1,0.8,0.0,,,1,3458.0,0.0,,,1,3458.0,0.0,,,1,3402.0,0.0,,,1,12.329,0.0,,,1,600.018,0.0,,,1,0.55,0.0,,,1,0.55,0.0,,,1,0.55,0.0,,,1,0.7,0.0,,,1,0.05,0.0,,,1,0.1,0.0,,,1,0.25,0.0,,,1,0.35,0.0,,,1
paper,1000000,baseline,0.7,0.0,,,1,0.75,0.0,,,1,0.75,0.0,,,1,3654.0,0.0,,,1,3654.0,0.0,,,1,2940.0,0.0,,,1,4.331,0.0,,,1,0.013,0.0,,,1,0.7,0.0,,,1,0.7,0.0,,,1,0.7,0.0,,,1,0.75,0.0,,,1,0.0,0.0,,,1,0.0,0.0,,,1,0.05,0.0,,,1,0.2,0.0,,,1
paper,1000000,mixed,0.7,0.0,,,1,0.85,0.0,,,1,0.85,0.0,,,1,3654.0,0.0,,,1,3654.0,0.0,,,1,3276.0,0.0,,,1,4.331,0.0,,,1,0.03,0.0,,,1,0.7,0.0,,,1,0.75,0.0,,,1,0.8,0.0,,,1,0.85,0.0,,,1,0.05,0.0,,,1,0.2,0.0,,,1,0.35,0.0,,,1,0.55,0.0,,,1
paper,1000000,even,0.7,0.0,,,1,0.85,0.0,,,1,0.85,0.0,,,1,3654.0,0.0,,,1,3654.0,0.0,,,1,3654.0,0.0,,,1,4.331,0.0,,,1,0.334,0.0,,,1,0.7,0.0,,,1,0.75,0.0,,,1,0.8,0.0,,,1,0.85,0.0,,,1,0.05,0.0,,,1,0.2,0.0,,,1,0.35,0.0,,,1,0.55,0.0,,,1
paper,1000000,full,0.7,0.0,,,1,0.85,0.0,,,1,0.85,0.0,,,1,3654.0,0.0,,,1,3654.0,0.0,,,1,3654.0,0.0,,,1,4.331,0.0,,,1,0.108,0.0,,,1,0.7,0.0,,,1,0.75,0.0,,,1,0.8,0.0,,,1,0.85,0.0,,,1,0.05,0.0,,,1,0.2,0.0,,,1,0.35,0.0,,,1,0.5,0.0,,,1
small,0,baseline,0.3667,0.1434,0.2534,0.4733,5,0.8,0.0527,0.76,0.84,5,0.8,0.0527,0.76,0.84,5,3931.8,1460.5554,2663.0,5054.4,5,3931.8,1460.5554,2663.0,5054.4,5,3022.4,1151.3962,2085.2,3929.4,5,33.375,25.5403,13.2684,53.4816,5,240.2646,328.4033,0.2864,480.2428,5,0.4,0.1105,0.3133,0.4867,5,0.5,0.085,0.4267,0.56,5,0.5667,0.1028,0.4867,0.6467,5,0.68,0.1169,0.5933,0.7666,5,0.0067,0.0149,0.0,0.02,5,0.0734,0.0596,0.0267,0.1267,5,0.2133,0.0505,0.18,0.26,5,0.3867,0.1215,0.2933,0.48,5
small,0,mixed,0.3667,0.1434,0.2534,0.4733,5,0.8333,0.0624,0.78,0.8734,5,0.8333,0.0624,0.78,0.8734,5,3931.8,1460.5554,2663.0,5054.4,5,3931.8,1460.5554,2663.0,5054.4,5,3073.4,1168.6359,2120.2,4009.6,5,33.375,25.5403,13.2684,53.4816,5,240.1748,328.4863,0.218,480.1316,5,0.4133,0.1193,0.32,0.5067,5,0.5,0.0707,0.4466,0.56,5,0.6133,0.073,0.5533,0.6667,5,0.7467,0.0558,0.7067,0.7867,5,0.0467,0.0298,0.02,0.0667,5,0.1333,0.0624,0.08,0.1734,5,0.3667,0.0624,0.3266,0.42,5,0.5333,0.1106,0.4533,0.62,5
small,0,even,0.3667,0.1434,0.2534,0.4733,5,0.82,0.0298,0.8,0.8467,5,0.82,0.0298,0.8,0.8467,5,3931.8,1460.5554,2663.0,5054.4,5,3931.8,1460.5554,2663.0,5054.4,5,3860.6,1441.0572,2649.0,4926.4,5,33.375,25.5403,13.2684,53.4816,5,489.041,248.1353,267.1016,600.0136,5,0.42,0.1386,0.3134,0.5333,5,0.5267,0.114,0.4267,0.6067,5,0.66,0.0925,0.5933,0.74,5,0.7867,0.0182,0.7734,0.8,5,0.06,0.0365,0.0267,0.0867,5,0.1867,0.0182,0.1734,0.2,5,0.3133,0.0606,0.2667,0.36,5,0.4866,0.096,0.42,0.5733,5
small,0,full,0.3667,0.1434,0.2534,0.4733,5,0.8333,0.0236,0.8133,0.8533,5,0.8333,0.0236,0.8133,0.8533,5,3931.8,1460.5554,2663.0,5054.4,5,3931.8,1460.5554,2663.0,5054.4,5,3860.6,1441.0572,2649.0,4926.4,5,33.375,25.5403,13.2684,53.4816,5,488.0154,250.4382,264.0164,600.0182,5,0.42,0.1386,0.3134,0.5333,5,0.5267,0.114,0.4267,0.6067,5,0.66,0.0925,0.5933,0.74,5,0.7533,0.065,0.7,0.8,5,0.06,0.0365,0.0267,0.0867,5,0.18,0.0182,0.1667,0.1933,5,0.3,0.0527,0.26,0.34,5,0.5,0.0745,0.44,0.56,5
small,1000000,baseline,0.4867,0.1538,0.3733,0.6067,5,0.7933,0.0641,0.74,0.84,5,0.7933,0.0641,0.74,0.84,5,804614.0,445798.2773,405767.6,1004670.4,5,4614.0,1761.8195,3310.0,6053.6,5,3767.0,1302.8269,2742.0,4741.2,5,481.2032,265.9575,243.322,600.1538,5,67.6886,148.939,0.3366,201.0496,5,0.5067,0.1403,0.4,0.6133,5,0.5533,0.1386,0.4467,0.66,5,0.6067,0.148,0.4933,0.72,5,0.72,0.1169,0.62,0.8,5,0.0133,0.0182,0.0,0.0266,5,0.08,0.0505,0.04,0.1133,5,0.1733,0.1011,0.08,0.24,5,0.3467,0.2116,0.16,0.4867,5
small,1000000,mixed,0.4867,0.1538,0.3733,0.6067,5,0.84,0.0494,0.8,0.8734,5,0.84,0.0494,0.8,0.8734,5,804614.0,445798.2773,405767.6,1004670.4,5,4614.0,1761.8195,3310.0,6053.6,5,3767.0,1302.8269,2742.0,4741.2,5,481.2032,265.9575,243.322,600.1538,5,125.4368,265.5022,0.4866,364.9738,5,0.5133,0.1574,0.3933,0.6333,5,0.6067,0.1342,0.5067,0.7133,5,0.6533,0.126,0.56,0.76,5,0.7867,0.096,0.7133,0.86,5,0.0533,0.038,0.0267,0.08,5,0.1533,0.0901,0.0733,0.2067,5,0.34,0.1038,0.2533,0.4067,5,0.4933,0.1722,0.34,0.6,5
small,1000000,even,0.4867,0.1538,0.3733,0.6067,5,0.8067,0.0641,0.7533,0.8467,5,0.8067,0.0641,0.7533,0.8467,5,804614.0,445798.2773,405767.6,1004670.4,5,4614.0,1761.8195,3310.0,6053.6,5,4543.6,1762.3589,3212.0,6053.6,5,481.2032,265.9575,243.322,600.1538,5,360.489,327.976,120.7904,600.009,5,0.5133,0.1426,0.4067,0.62,5,0.6067,0.1038,0.5267,0.6867,5,0.6867,0.107,0.6067,0.7667,5,0.76,0.0796,0.7,0.82,5,0.04,0.0279,0.02,0.06,5,0.14,0.083,0.0667,0.1933,5,0.28,0.112,0.1867,0.36,5,0.3933,0.1847,0.2533,0.5334,5
small,1000000,full,0.4867,0.1538,0.3733,0.6067,5,0.82,0.0506,0.7733,0.8533,5,0.82,0.0506,0.7733,0.8533,5,804614.0,445798.2773,405767.6,1004670.4,5,4614.0,1761.8195,3310.0,6053.6,5,4607.6,1761.2873,3297.2,6053.6,5,481.2032,265.9575,243.322,600.1538,5,360.6986,327.695,121.1444,600.0138,5,0.5133,0.1426,0.4067,0.62,5,0.6,0.1105,0.5133,0.6867,5,0.6733,0.0925,0.6067,0.7533,5,0.7667,0.0745,0.7067,0.8267,5,0.0533,0.038,0.0267,0.08,5,0.16,0.0925,0.08,0.2133,5,0.3,0.0882,0.2333,0.36,5,0.4067,0.169,0.28,0.5334,5
